1,"Norwood",MA, +42.1873642, -071.1959711
1,"Stoughton",MA, +42.1190060, -071.1036499
1,"Walpole",MA, +42.1462862, -071.2556036
1,"Acushnet",MA, +41.7182175, -070.9011509
1,"Warren",MA, +42.1996041, -072.2000063
1,"West Brookfield",MA, +42.2566908, -072.1581690
1,"Westminster",MA, +42.5545982, -071.9054412
1,"Edgartown",MA, +41.3759343, -070.4807597
1,"Chilmark",MA, +41.3030140, -070.7786940
1,"Monterey",MA, +42.1868935, -073.2231053
1,"Mount Washington",MA, +42.0909195, -073.4701971
1,"New Marlborough",MA, +42.0983596, -073.2458658
1,"North Adams",MA, +42.6755651, -073.1181140
1,"Ashfield",MA, +42.5203242, -072.8056062
1,"Shutesbury",MA, +42.4569676, -072.4172444
1,"Templeton",MA, +42.5634822, -072.0754719
1,"Dartmouth",MA, +41.5665098, -070.9582285
1,"Freetown",MA, +41.7793795, -071.0195258
1,"Raynham",MA, +41.9304800, -071.0462145
1,"Swansea",MA, +41.7581626, -071.2141812
1,"Erving",MA, +42.6134178, -072.4264276
1,"Greenfield",MA, +42.6146712, -072.5970627
1,"Monson",MA, +42.0935962, -072.3214936
1,"Southwick",MA, +42.0525703, -072.7773529
1,"Pelham",MA, +42.3716476, -072.4124883
1,"Wellesley",MA, +42.3059316, -071.2829170
1,"Kingston",MA, +41.9871959, -070.7419417
1,"Marion",MA, +41.7068390, -070.7509582
1,"Mattapoisett",MA, +41.6613631, -070.8120237
1,"Pembroke",MA, +42.0678019, -070.8057144
1,"Rockland",MA, +42.1292512, -070.9087358
1,"Auburn",MA, +42.1988672, -071.8457222
1,"Blackstone",MA, +42.0399909, -071.5324059
1,"Holyoke",MA, +42.2116578, -072.6424476
1,"Ludlow",MA, +42.1835768, -072.4578116
1,"Montgomery",MA, +42.2203954, -072.8349995
1,"Springfield",MA, +42.1154540, -072.5399783
1,"Huntington",MA, +42.2817975, -072.8626463
1,"Rutland",MA, +42.3882849, -071.9698654
1,"Spencer",MA, +42.2472111, -071.9918667
1,"Salem",MA, +42.4992484, -070.8982037
1,"Abington",MA, +42.1160199, -070.9568068
1,"Deerfield",MA, +42.5179668, -072.6131394
1,"Monroe",MA, +42.7277722, -072.9853464
1,"Stockbridge",MA, +42.3019692, -073.3230236
1,"Washington",MA, +42.3697676, -073.1551696
1,"West Stockbridge",MA, +42.3123539, -073.3880437
1,"Windsor",MA, +42.5198375, -073.0496901
1,"Groveland",MA, +42.7539000, -071.0159351
1,"Hudson",MA, +42.3890712, -071.5458637
1,"Malden",MA, +42.4293799, -071.0587065
1,"Bourne",MA, +41.7174595, -070.5918241
1,"Mashpee",MA, +41.6176232, -070.4927131
1,"Sandwich",MA, +41.7132003, -070.4857371
1,"Yarmouth",MA, +41.6749490, -070.2260136
1,"County subdivisions not defined",MA, +41.7990298, -070.2118596
1,"County subdivisions not defined",MA, +42.0626995, -070.5623387
1,"Uxbridge",MA, +42.0611658, -071.6436275
1,"Winchendon",MA, +42.6681596, -072.0556441
1,"Seekonk",MA, +41.8397984, -071.3180471
1,"Berkley",MA, +41.8380611, -071.0776152
1,"Hubbardston",MA, +42.4951109, -072.0023392
1,"Fitchburg",MA, +42.6019770, -071.8158697
1,"Somerville",MA, +42.3904453, -071.1010331
1,"Maynard",MA, +42.4259551, -071.4562562
1,"Medford",MA, +42.4238438, -071.1092309
1,"Montague",MA, +42.5566171, -072.5170752
1,"Shelburne",MA, +42.6186500, -072.6792789
1,"Lanesborough",MA, +42.5358751, -073.2410907
1,"Marblehead",MA, +42.4956288, -070.8358197
1,"Hatfield",MA, +42.3894016, -072.6168064
1,"Worthington",MA, +42.3975593, -072.9433922
1,"Alford",MA, +42.2535442, -073.4265278
1,"Chatham",MA, +41.6216288, -069.9819556
1,"Harwich",MA, +41.6971085, -070.0701674
1,"Provincetown",MA, +42.0569267, -070.1904751
1,"Truro",MA, +42.0135566, -070.0641514
1,"Dennis",MA, +41.7061233, -070.1648227
1,"Eastham",MA, +41.8415701, -069.9889261
1,"Danvers",MA, +42.5741744, -070.9505165
1,"Hamilton",MA, +42.6262226, -070.8572297
1,"Newbury",MA, +42.7704060, -070.8724166
1,"Palmer Town",MA, +42.1888618, -072.3064803
1,"Russell",MA, +42.1612510, -072.8538057
1,"Tolland",MA, +42.1021459, -073.0345546
1,"Leyden",MA, +42.6975790, -072.6276061
1,"New Salem",MA, +42.4585511, -072.3271910
1,"Orange",MA, +42.6054372, -072.2920738
1,"Longmeadow",MA, +42.0480540, -072.5692750
1,"Billerica",MA, +42.5596744, -071.2609482
1,"Groton",MA, +42.6116355, -071.5647443
1,"Reading",MA, +42.5351829, -071.1054234
1,"Townsend",MA, +42.6650015, -071.7119371
1,"Waltham",MA, +42.3889211, -071.2422678
1,"Weston",MA, +42.3605009, -071.3034392
1,"Gloucester",MA, +42.6288499, -070.6858747
1,"Lowell",MA, +42.6389955, -071.3210199
1,"Wellfleet",MA, +41.9168051, -070.0271001
1,"Saugus",MA, +42.4684323, -071.0139456
1,"Topsfield",MA, +42.6413873, -070.9433847
1,"West Newbury",MA, +42.7995647, -070.9644283
1,"Chesterfield",MA, +42.3778524, -072.8419845
1,"Cummington",MA, +42.4654945, -072.9182666
1,"Goshen",MA, +42.4376269, -072.8111413
1,"Lenox",MA, +42.3678582, -073.2697633
1,"New Ashford",MA, +42.6135175, -073.2257782
1,"Otis",MA, +42.2043457, -073.0849616
1,"Sandisfield",MA, +42.1074964, -073.1186066
1,"Williamstown",MA, +42.6957427, -073.2221178
1,"New Braintree",MA, +42.3261830, -072.1334314
1,"Northbridge",MA, +42.1289365, -071.6557872
1,"Leverett",MA, +42.4688976, -072.4845792
1,"Holden",MA, +42.3558009, -071.8625737
1,"Southborough",MA, +42.2996253, -071.5284274
1,"Westborough",MA, +42.2684262, -071.6133087
1,"Worcester",MA, +42.2694781, -071.8077831
1,"Upton",MA, +42.1765255, -071.6035879
1,"County subdivisions not defined",MA, +42.3891057, -070.7002160
1,"Revere",MA, +42.4210055, -070.9903600
1,"Gosnold",MA, +41.4431098, -070.8627068
1,"Tisbury",MA, +41.4730705, -070.6174223
1,"Ipswich",MA, +42.6959806, -070.8356476
1,"Middleton",MA, +42.6105133, -071.0071181
1,"Rehoboth",MA, +41.8468781, -071.2448699
1,"Somerset",MA, +41.7384828, -071.1650529
1,"Bridgewater Town",MA, +41.9723761, -070.9787727
1,"Leicester",MA, +42.2384267, -071.9123398
1,"North Brookfield",MA, +42.2675643, -072.0668759
1,"Charlemont",MA, +42.6331304, -072.8547116
1,"Colrain",MA, +42.6947306, -072.7109556
1,"Natick",MA, +42.2848223, -071.3488109
1,"North Reading",MA, +42.5783984, -071.0844451
1,"Pepperell",MA, +42.6706425, -071.6028575
1,"Sudbury",MA, +42.3833674, -071.4210704
1,"Tewksbury",MA, +42.6120881, -071.2278451
1,"Tyngsborough",MA, +42.6677617, -071.4288204
1,"Watertown",MA, +42.3694508, -071.1779249
1,"Wayland",MA, +42.3604268, -071.3610994
1,"Wilmington",MA, +42.5646465, -071.1645158
1,"Sherborn",MA, +42.2319469, -071.3729634
1,"Shirley",MA, +42.5736544, -071.6409862
1,"Hardwick",MA, +42.3532213, -072.2171131
1,"Milford",MA, +42.1586917, -071.5214188
1,"Hanson",MA, +42.0502384, -070.8673577
1,"West Bridgewater",MA, +42.0216172, -071.0267170
1,"Whitman",MA, +42.0789741, -070.9393902
1,"Barnstable Town",MA, +41.6614808, -070.3569508
1,"Brewster",MA, +41.7475134, -070.0662228
1,"Falmouth",MA, +41.5948868, -070.5992462
1,"Orleans",MA, +41.7656765, -069.9661951
1,"Wilbraham",MA, +42.1268831, -072.4309522
1,"Middleborough",MA, +41.8780043, -070.8692669
1,"Rochester",MA, +41.7608637, -070.8389561
1,"Athol",MA, +42.5759261, -072.2295887
1,"Dudley",MA, +42.0537777, -071.9350751
1,"Peru",MA, +42.4081690, -073.0353403
1,"Pittsfield",MA, +42.4518397, -073.2606845
1,"Richmond",MA, +42.3834973, -073.3591868
1,"Sheffield",MA, +42.1036496, -073.3598887
1,"Hopkinton",MA, +42.2240957, -071.5404885
1,"Marlborough",MA, +42.3496175, -071.5472140
1,"Newton",MA, +42.3317684, -071.2083997
1,"Oakham",MA, +42.3508615, -072.0442480
1,"Oxford",MA, +42.1282605, -071.8671001
1,"Paxton",MA, +42.3116934, -071.9402820
1,"Middlefield",MA, +42.3673523, -073.0239895
1,"Sterling",MA, +42.4479239, -071.7760449
1,"West Springfield Town",MA, +42.1254511, -072.6497341
1,"Granby",MA, +42.2449487, -072.5001426
1,"Chelsea",MA, +42.3968243, -071.0313479
1,"Berlin",MA, +42.3849290, -071.6338895
1,"Brookfield",MA, +42.1808069, -072.1078882
1,"Sunderland",MA, +42.4666914, -072.5467508
1,"Warwick",MA, +42.6799712, -072.3398816
1,"Gill",MA, +42.6241010, -072.5086068
1,"Wendell",MA, +42.5563076, -072.4071526
1,"Framingham",MA, +42.3079052, -071.4361957
1,"Boston",MA, +42.3385513, -071.0182530
1,"Winthrop Town",MA, +42.3755413, -070.9706464
1,"Whately",MA, +42.4309950, -072.6424368
1,"Attleboro",MA, +41.9316531, -071.2945028
1,"Dighton",MA, +41.8292730, -071.1520870
1,"Easton",MA, +42.0391873, -071.1089996
1,"Mansfield",MA, +42.0173020, -071.2164203
1,"Wakefield",MA, +42.5043613, -071.0640612
1,"Westford",MA, +42.5855413, -071.4402500
1,"Winchester",MA, +42.4527518, -071.1443188
1,"Woburn",MA, +42.4887033, -071.1543831
1,"Sturbridge",MA, +42.1048135, -072.0877380
1,"Sutton",MA, +42.1320492, -071.7503217
1,"Florida",MA, +42.6800415, -073.0158137
1,"Egremont",MA, +42.1735328, -073.4449312
1,"Great Barrington",MA, +42.2216958, -073.3331753
1,"Hancock",MA, +42.5300036, -073.3166350
1,"Hinsdale",MA, +42.4358274, -073.1128124
1,"Becket",MA, +42.2864593, -073.0848128
1,"Lee",MA, +42.3031741, -073.2339236
1,"Savoy",MA, +42.5941657, -073.0223195
1,"Tyringham",MA, +42.2408764, -073.1813284
1,"Adams",MA, +42.6255598, -073.1198280
1,"Cheshire",MA, +42.5651072, -073.1491424
1,"Princeton",MA, +42.4541251, -071.8775397
1,"Royalston",MA, +42.6889717, -072.1853265
1,"Shrewsbury",MA, +42.2847672, -071.7142277
1,"Southbridge Town",MA, +42.0597374, -072.0339083
1,"Clarksburg",MA, +42.7227205, -073.1058185
1,"Dalton",MA, +42.4798193, -073.1537760
1,"West Tisbury",MA, +41.3944058, -070.6564473
1,"Oak Bluffs",MA, +41.4571596, -070.5561006
1,"Halifax",MA, +42.0026332, -070.8637084
1,"Belchertown",MA, +42.2790098, -072.4004682
1,"Easthampton",MA, +42.2654347, -072.6708131
1,"Hadley",MA, +42.3564876, -072.5686318
1,"Ware",MA, +42.2754618, -072.2801578
1,"Williamsburg",MA, +42.4054143, -072.7260428
1,"East Longmeadow",MA, +42.0623782, -072.4981110
1,"South Hadley",MA, +42.2565324, -072.5802475
1,"East Brookfield",MA, +42.2096822, -072.0401777
1,"Grafton",MA, +42.2091512, -071.6836442
1,"Bernardston",MA, +42.6918507, -072.5598402
1,"Belmont",MA, +42.3953169, -071.1802841
1,"Cambridge",MA, +42.3760428, -071.1186798
1,"Chelmsford",MA, +42.5970548, -071.3696996
1,"Everett",MA, +42.4059375, -071.0546487
1,"Holliston",MA, +42.1959508, -071.4534301
1,"Hull",MA, +42.3402327, -070.8833012
1,"Arlington",MA, +42.4187215, -071.1639124
1,"Ashby",MA, +42.6762927, -071.8325227
1,"Ashland",MA, +42.2577546, -071.4735257
1,"Ayer",MA, +42.5665731, -071.5751350
1,"Brockton",MA, +42.0825430, -071.0246378
1,"Carver",MA, +41.8751790, -070.7467151
1,"Hingham",MA, +42.2243197, -070.8806743
1,"Lakeville",MA, +41.8343874, -070.9568242
1,"Plymouth",MA, +41.8940850, -070.6186096
1,"Plympton",MA, +41.9591000, -070.8027525
1,"Scituate",MA, +42.2050615, -070.7429781
1,"Foxborough",MA, +42.0613376, -071.2458016
1,"Lexington",MA, +42.4452217, -071.2300145
1,"Lincoln",MA, +42.4255064, -071.3108115
1,"Littleton",MA, +42.5359311, -071.4905688
1,"Wales",MA, +42.0613129, -072.2344109
1,"Braintree Town",MA, +42.2061879, -071.0023199
1,"Dedham",MA, +42.2468719, -071.1794622
1,"Franklin Town",MA, +42.0848585, -071.4105714
1,"Norfolk",MA, +42.1162441, -071.3292739
1,"Quincy",MA, +42.2610059, -071.0089876
1,"Medfield",MA, +42.1845991, -071.3053065
1,"North Attleborough Town",MA, +41.9704544, -071.3349301
1,"Merrimac",MA, +42.8386028, -071.0119970
1,"North Andover",MA, +42.6739092, -071.0913339
1,"Rockport",MA, +42.6569520, -070.6046301
1,"Salisbury",MA, +42.8447941, -070.8415006
1,"Swampscott",MA, +42.4680592, -070.8912602
1,"Wenham",MA, +42.6006684, -070.8832599
1,"Peabody",MA, +42.5343100, -070.9694427
1,"County subdivisions not defined",MA, +42.4533948, -070.6535866
1,"Amesbury",MA, +42.8512764, -070.9557903
1,"Beverly",MA, +42.5566592, -070.8449600
1,"Newburyport",MA, +42.8121411, -070.8866460
1,"Rowley",MA, +42.7214959, -070.8866372
1,"Weymouth Town",MA, +42.2072998, -070.9436870
1,"Wrentham",MA, +42.0526709, -071.3568580
1,"Sharon",MA, +42.1084634, -071.1851819
1,"Blandford",MA, +42.1901905, -072.9542627
1,"Andover",MA, +42.6480405, -071.1617485
1,"Boxford",MA, +42.6831075, -071.0271876
1,"Essex",MA, +42.6404513, -070.7711646
1,"Lawrence",MA, +42.7002733, -071.1613574
1,"Lynn",MA, +42.4747616, -070.9620295
1,"Lynnfield",MA, +42.5341456, -071.0383332
1,"Manchester-by-the-Sea",MA, +42.5625630, -070.7605566
1,"Methuen",MA, +42.7426414, -071.1786505
1,"Nahant",MA, +42.4182398, -070.9327277
1,"Fall River",MA, +41.7253505, -071.0941619
1,"Taunton",MA, +41.9033244, -071.0949874
1,"Westport",MA, +41.5797936, -071.0818218
1,"County subdivisions not defined",MA, +41.5785658, -070.8434188
1,"Chester",MA, +42.2697278, -072.9344954
1,"Chicopee",MA, +42.1775863, -072.5701892
1,"Granville",MA, +42.0873555, -072.9083495
1,"Hampden",MA, +42.0711876, -072.4177176
1,"Melrose",MA, +42.4557230, -071.0590194
1,"Stoneham",MA, +42.4742082, -071.0976654
1,"Stow",MA, +42.4296884, -071.5125140
1,"Georgetown",MA, +42.7262256, -070.9833179
1,"Haverhill",MA, +42.7829453, -071.0874356
1,"Amherst Town",MA, +42.3635343, -072.5072913
1,"Fairhaven",MA, +41.6336673, -070.8713617
1,"County subdivisions not defined",MA, +41.3058778, -070.1419100
1,"Dunstable",MA, +42.6761491, -071.4997715
1,"Nantucket",MA, +41.2933918, -070.1021635
1,"Hanover",MA, +42.1229562, -070.8563099
1,"Marshfield",MA, +42.1151393, -070.7103308
1,"Norwell",MA, +42.1645688, -070.8188439
1,"Wareham",MA, +41.7610398, -070.7017790
1,"Bedford",MA, +42.4993284, -071.2819028
1,"Boxborough",MA, +42.4859849, -071.5209848
1,"Burlington",MA, +42.5032267, -071.2017130
1,"Carlisle",MA, +42.5368075, -071.3613254
1,"Concord",MA, +42.4629107, -071.3644962
1,"Leominster",MA, +42.5208757, -071.7706106
1,"Lunenburg",MA, +42.5826069, -071.7204641
1,"Mendon",MA, +42.0938697, -071.5445190
1,"Millbury",MA, +42.1922464, -071.7776490
1,"Northfield",MA, +42.6770910, -072.4538758
1,"Hawley",MA, +42.5755716, -072.9007887
1,"Aquinnah",MA, +41.3340004, -070.8234318
1,"Randolph Town",MA, +42.1789925, -071.0526540
1,"Northborough",MA, +42.3233423, -071.6462358
1,"Ashburnham",MA, +42.6486969, -071.9198962
1,"Southampton",MA, +42.2269485, -072.7415876
1,"Westhampton",MA, +42.3140779, -072.7779767
1,"Webster",MA, +42.0470748, -071.8458053
1,"West Boylston",MA, +42.3694173, -071.7850362
1,"Millville",MA, +42.0366420, -071.5787791
1,"Barre",MA, +42.4188835, -072.1120769
1,"Hopedale",MA, +42.1230066, -071.5314040
1,"Lancaster",MA, +42.4835693, -071.6755848
1,"Harvard",MA, +42.5042560, -071.5885119
1,"Gardner",MA, +42.5842062, -071.9887369
1,"Phillipston",MA, +42.5559497, -072.1508948
1,"Petersham",MA, +42.4592215, -072.2163354
1,"Avon",MA, +42.1324575, -071.0540119
1,"Dover",MA, +42.2341598, -071.2911666
1,"Holbrook",MA, +42.1403460, -070.9978616
1,"Medway",MA, +42.1562029, -071.4303445
1,"Plainville",MA, +42.0128383, -071.3361880
1,"Westwood",MA, +42.2196460, -071.2167708
1,"Holland",MA, +42.0467834, -072.1802118
1,"Bolton",MA, +42.4399342, -071.6018849
1,"Boylston",MA, +42.3550489, -071.7161570
1,"Clinton",MA, +42.4118873, -071.6900054
1,"Douglas",MA, +42.0530722, -071.7522414
1,"Buckland",MA, +42.5920917, -072.7886054
1,"Conway",MA, +42.5085673, -072.7071592
1,"Heath",MA, +42.6932675, -072.8231158
1,"Rowe",MA, +42.6955322, -072.9091479
1,"Acton",MA, +42.4839530, -071.4384947
1,"Northampton",MA, +42.3270445, -072.6746304
1,"Plainfield",MA, +42.5123532, -072.9186658
1,"Bellingham",MA, +42.0766822, -071.4744898
1,"Brookline",MA, +42.3238534, -071.1420033
1,"Canton",MA, +42.1757371, -071.1253849
1,"Cohasset",MA, +42.2624280, -070.7988829
1,"Millis",MA, +42.1731025, -071.3637564
1,"Milton",MA, +42.2415592, -071.0824366
1,"Needham",MA, +42.2815935, -071.2424143
1,"Agawam Town",MA, +42.0635814, -072.6535865
1,"Brimfield",MA, +42.1281757, -072.2053516
1,"Westfield",MA, +42.1388377, -072.7559114
1,"Dracut",MA, +42.6797230, -071.3006796
1,"New Bedford",MA, +41.6613028, -070.9379126
1,"Norton",MA, +41.9653413, -071.1817803
1,"Duxbury",MA, +42.0444072, -070.7060604
1,"East Bridgewater",MA, +42.0371166, -070.9421767
1,"Charlton",MA, +42.1339347, -071.9680247
