1,"Dunbarton",NH, +43.1124730, -071.6074786
1,"Franklin",NH, +43.4539146, -071.6698930
1,"Pembroke",NH, +43.1677223, -071.4385169
1,"Henniker",NH, +43.1694073, -071.8312010
1,"Hopkinton",NH, +43.2021909, -071.6967887
1,"Manchester",NH, +42.9849406, -071.4441315
1,"Pelham",NH, +42.7309925, -071.3370749
1,"Temple",NH, +42.8267234, -071.8754157
1,"Amherst",NH, +42.8748242, -071.6005331
1,"Madison",NH, +43.9084585, -071.1538204
1,"Sandwich",NH, +43.8385644, -071.4431320
1,"Tamworth",NH, +43.8640381, -071.2960679
1,"Tuftonboro",NH, +43.6698767, -071.2758915
1,"Wakefield",NH, +43.5935820, -071.0100616
1,"Franconia",NH, +44.1770455, -071.6187325
1,"Grafton",NH, +43.5746907, -071.9519192
1,"Groton",NH, +43.7252763, -071.8649302
1,"Hebron",NH, +43.6935791, -071.7920474
1,"Bartlett",NH, +44.0772373, -071.2212655
1,"Plymouth",NH, +43.7439120, -071.7267441
1,"Warren",NH, +43.9658028, -071.8591167
1,"Concord",NH, +43.2324926, -071.5612523
1,"Danbury",NH, +43.5283183, -071.8684716
1,"Hill",NH, +43.5283063, -071.7691921
1,"Hooksett",NH, +43.0812421, -071.4466159
1,"Northfield",NH, +43.4017881, -071.5553905
1,"Beans",NH, +44.2226831, -071.3765888
1,"Colebrook",NH, +44.8952030, -071.4095268
1,"Low and Burbanks",NH, +44.3295107, -071.3480938
1,"Stratford",NH, +44.7150525, -071.5275395
1,"Warner",NH, +43.2835439, -071.8306056
1,"Dummer",NH, +44.6650096, -071.2518056
1,"Marlborough",NH, +42.8862255, -072.1776835
1,"Durham",NH, +43.1170615, -070.9188067
1,"Gorham",NH, +44.3934847, -071.1986349
1,"Greens",NH, +44.2900172, -071.2181526
1,"Hadleys",NH, +44.1260781, -071.3324072
1,"Jefferson",NH, +44.3967405, -071.4646938
1,"Kilkenny",NH, +44.4795952, -071.4054858
1,"Milan",NH, +44.5538600, -071.2182690
1,"Millsfield",NH, +44.7477159, -071.2615739
1,"Odell",NH, +44.7449409, -071.3813307
1,"Pinkhams",NH, +44.2569550, -071.2415794
1,"Randolph",NH, +44.3974894, -071.3050529
1,"Chandlers",NH, +44.2610580, -071.3586538
1,"Clarksville",NH, +45.0182490, -071.3255686
1,"Columbia",NH, +44.8161845, -071.5124410
1,"Dalton",NH, +44.3947733, -071.6889073
1,"Ashland",NH, +43.7259668, -071.6425789
1,"Strafford",NH, +43.2753845, -071.1699559
1,"Nottingham",NH, +43.1298473, -071.1318591
1,"Newington",NH, +43.0830555, -070.8258665
1,"Bedford",NH, +42.9355843, -071.5368709
1,"Bennington",NH, +43.0202839, -071.9037050
1,"Brookline",NH, +42.7492630, -071.6756699
1,"Deering",NH, +43.0831046, -071.8606029
1,"Francestown",NH, +42.9941346, -071.8160980
1,"Martins",NH, +44.3304334, -071.2024792
1,"Lancaster",NH, +44.4724092, -071.5441582
1,"Allenstown",NH, +43.1433412, -071.3861063
1,"Stratham",NH, +43.0149932, -070.9026023
1,"Brentwood",NH, +42.9837228, -071.0539976
1,"Sharon",NH, +42.8162147, -071.9344238
1,"Weare",NH, +43.0782866, -071.7035079
1,"Wilton",NH, +42.8353016, -071.7691548
1,"Windsor",NH, +43.1130444, -072.0136387
1,"Plaistow",NH, +42.8456113, -071.0932568
1,"Brookfield",NH, +43.5612794, -071.0933914
1,"Keene",NH, +42.9538419, -072.3068747
1,"Swanzey",NH, +42.8582713, -072.2963597
1,"Second College",NH, +44.9242696, -071.1254873
1,"Stark",NH, +44.5951258, -071.4032489
1,"Success",NH, +44.5126925, -071.0727134
1,"Wentworth",NH, +44.8450263, -071.0958740
1,"Whitefield",NH, +44.3755126, -071.5895985
1,"Marlow",NH, +43.1385439, -072.2087693
1,"Richmond",NH, +42.7734838, -072.2787451
1,"Rindge",NH, +42.7566630, -072.0132470
1,"Roxbury",NH, +42.9511048, -072.1997417
1,"Stoddard",NH, +43.0763141, -072.1139519
1,"Sullivan",NH, +43.0206159, -072.2143736
1,"Boscawen",NH, +43.3117165, -071.6653806
1,"Bow",NH, +43.1331765, -071.5372422
1,"Epping",NH, +43.0510273, -071.0882538
1,"Exeter",NH, +42.9884525, -070.9615424
1,"Washington",NH, +43.1900513, -072.0938710
1,"Charlestown",NH, +43.2466311, -072.3838927
1,"Grantham",NH, +43.5165899, -072.1490935
1,"Thornton",NH, +43.9478765, -071.6357846
1,"Waterville Valley",NH, +43.9428313, -071.4480518
1,"Wentworth",NH, +43.8587205, -071.9237177
1,"Woodstock",NH, +43.9998891, -071.7144474
1,"Barrington",NH, +43.2155657, -071.0389797
1,"Dover",NH, +43.1863602, -070.8836226
1,"Sargents",NH, +44.2155471, -071.3028985
1,"Greenfield",NH, +42.9387402, -071.8794244
1,"Hancock",NH, +42.9773389, -071.9978207
1,"Hillsborough",NH, +43.1466849, -071.9510251
1,"Hollis",NH, +42.7496243, -071.5854018
1,"Hudson",NH, +42.7604969, -071.4093933
1,"Litchfield",NH, +42.8460814, -071.4682813
1,"Mason",NH, +42.7421807, -071.7509684
1,"Unity",NH, +43.2993048, -072.2745675
1,"Haverhill",NH, +44.0758440, -072.0046505
1,"Lincoln",NH, +44.0946897, -071.6313821
1,"Hampton Falls",NH, +42.9248106, -070.8862417
1,"Londonderry",NH, +42.8797894, -071.3923261
1,"Lempster",NH, +43.2365642, -072.1848691
1,"Newport",NH, +43.3713455, -072.2027889
1,"Plainfield",NH, +43.5438374, -072.2955371
1,"Springfield",NH, +43.4919160, -072.0381143
1,"Sunapee",NH, +43.3900947, -072.0931359
1,"Loudon",NH, +43.3081345, -071.4491300
1,"Newbury",NH, +43.3140257, -072.0245513
1,"New London",NH, +43.4177205, -071.9906093
1,"Pittsfield",NH, +43.2885012, -071.3093678
1,"Salisbury",NH, +43.3860989, -071.7729171
1,"Sutton",NH, +43.3350172, -071.9183649
1,"Dixville",NH, +44.8695924, -071.2564772
1,"Errol",NH, +44.7582529, -071.1088122
1,"Alstead",NH, +43.0917418, -072.3103211
1,"Dublin",NH, +42.8892794, -072.0698494
1,"Fitzwilliam",NH, +42.7532048, -072.1530279
1,"Gilsum",NH, +43.0412274, -072.2623685
1,"Harrisville",NH, +42.9485356, -072.0689860
1,"Jaffrey",NH, +42.8292541, -072.0599005
1,"Alton",NH, +43.4883225, -071.2406169
1,"Barnstead",NH, +43.3485880, -071.2568961
1,"Belmont",NH, +43.4744551, -071.4822076
1,"Gilford",NH, +43.5194994, -071.3758373
1,"Wolfeboro",NH, +43.6144485, -071.1691559
1,"South Hampton",NH, +42.8898024, -070.9595464
1,"Andover",NH, +43.4507243, -071.7906003
1,"Atkinson and Gilmanton Academy",NH, +44.9958914, -071.1222809
1,"Beans",NH, +44.2897580, -071.1521975
1,"Berlin",NH, +44.4843279, -071.2771227
1,"Cambridge",NH, +44.6593009, -071.0975221
1,"Carroll",NH, +44.3052658, -071.4973759
1,"Crawfords",NH, +44.2623350, -071.4015104
1,"Cutts",NH, +44.2049269, -071.3358301
1,"Dixs",NH, +44.9204230, -071.1918009
1,"Eaton",NH, +43.9069595, -071.0475213
1,"Effingham",NH, +43.7467328, -071.0419102
1,"Moultonborough",NH, +43.7205148, -071.3685820
1,"Ossipee",NH, +43.7372490, -071.1503492
1,"Lisbon",NH, +44.2422574, -071.8486165
1,"Lyman",NH, +44.2574639, -071.9344889
1,"Lee",NH, +43.1192018, -071.0070824
1,"Madbury",NH, +43.1746071, -070.9414534
1,"Middleton",NH, +43.4830066, -071.0706405
1,"New Durham",NH, +43.4636705, -071.1522070
1,"Rochester",NH, +43.2984927, -070.9770055
1,"Farmington",NH, +43.3669235, -071.0625029
1,"Milton",NH, +43.4522291, -071.0146523
1,"Lyme",NH, +43.8166336, -072.0942954
1,"Orange",NH, +43.6793406, -071.9218273
1,"Orford",NH, +43.8833326, -072.0338448
1,"Rumney",NH, +43.8347065, -071.7743353
1,"Portsmouth",NH, +43.0605935, -070.7803494
1,"Rye",NH, +43.0334671, -070.7192233
1,"Salem",NH, +42.7882669, -071.2217245
1,"Sandown",NH, +42.9340178, -071.1836046
1,"Goffstown",NH, +43.0191982, -071.5554450
1,"Bradford",NH, +43.2241279, -071.9661752
1,"Canterbury",NH, +43.3525669, -071.5337648
1,"Chichester",NH, +43.2652592, -071.4088353
1,"Epsom",NH, +43.2048125, -071.3485636
1,"Antrim",NH, +43.0502919, -071.9819675
1,"Greenville",NH, +42.7579351, -071.7994160
1,"Lyndeborough",NH, +42.8964089, -071.7683309
1,"New Ipswich",NH, +42.7462567, -071.8744336
1,"Merrimack",NH, +42.8520331, -071.5198768
1,"Milford",NH, +42.8186453, -071.6733537
1,"Mont Vernon",NH, +42.9088845, -071.6941990
1,"Nashua",NH, +42.7490744, -071.4905435
1,"New Boston",NH, +42.9812095, -071.6775203
1,"Peterborough",NH, +42.8900784, -071.9411568
1,"Hampton",NH, +42.9391304, -070.8342732
1,"Holderness",NH, +43.7617614, -071.5825286
1,"Landaff",NH, +44.1600939, -071.8852005
1,"Livermore",NH, +44.0694656, -071.4200163
1,"Monroe",NH, +44.2966049, -071.9806843
1,"Bristol",NH, +43.6244148, -071.7103250
1,"Sugar Hill",NH, +44.2184100, -071.8002397
1,"Piermont",NH, +43.9618509, -072.0012935
1,"Alexandria",NH, +43.6223223, -071.8562773
1,"Bridgewater",NH, +43.6512471, -071.6860046
1,"Hinsdale",NH, +42.8092977, -072.5048221
1,"Surry",NH, +43.0187779, -072.3433831
1,"Walpole",NH, +43.0811020, -072.4031267
1,"Ervings",NH, +44.8004236, -071.3436588
1,"Northumberland",NH, +44.5684949, -071.5193004
1,"Pittsburg",NH, +45.1453260, -071.2548765
1,"Stewartstown",NH, +44.9606699, -071.4069908
1,"Thompson and Meserves",NH, +44.2971193, -071.2778037
1,"Benton",NH, +44.0359247, -071.8465565
1,"Bethlehem",NH, +44.2604349, -071.6092039
1,"Canaan",NH, +43.6876870, -072.0439868
1,"Dorchester",NH, +43.7481860, -071.9881837
1,"Ellsworth",NH, +43.9117990, -071.7689963
1,"Enfield",NH, +43.6033139, -072.1185980
1,"Albany",NH, +43.9594503, -071.2742511
1,"Chatham",NH, +44.1274980, -071.0606912
1,"Freedom",NH, +43.8420363, -071.0751609
1,"Hale's",NH, +44.0384029, -071.1708879
1,"Hart's Location",NH, +44.1408876, -071.3755309
1,"Jackson",NH, +44.1876201, -071.1557630
1,"Gilmanton",NH, +43.4315902, -071.3663220
1,"Laconia",NH, +43.5765351, -071.4822628
1,"New Hampton",NH, +43.6234361, -071.6325467
1,"Conway",NH, +44.0057853, -071.0651698
1,"Goshen",NH, +43.2720918, -072.1010334
1,"Kensington",NH, +42.9328701, -070.9642731
1,"Raymond",NH, +43.0325830, -071.2031436
1,"Seabrook",NH, +42.8831227, -070.8608230
1,"Windham",NH, +42.8110921, -071.3026878
1,"Deerfield",NH, +43.1363215, -071.2550770
1,"Fremont",NH, +43.0003692, -071.1191619
1,"Greenland",NH, +43.0396995, -070.8456427
1,"Hampstead",NH, +42.8810608, -071.1718827
1,"Kingston",NH, +42.9137308, -071.0735952
1,"New Castle",NH, +43.0621474, -070.7170709
1,"Littleton",NH, +44.3433515, -071.7951184
1,"Newmarket",NH, +43.0709125, -070.9469395
1,"Newton",NH, +42.8703694, -071.0459151
1,"North Hampton",NH, +42.9799344, -070.8294406
1,"Northwood",NH, +43.2118559, -071.2233933
1,"Atkinson",NH, +42.8391129, -071.1671916
1,"Auburn",NH, +42.9970592, -071.3658063
1,"Candia",NH, +43.0568952, -071.3406349
1,"Chester",NH, +42.9845305, -071.2551047
1,"Danville",NH, +42.9278919, -071.1198885
1,"Derry",NH, +42.8876137, -071.2820474
1,"East Kingston",NH, +42.9258619, -071.0026286
1,"Rollinsford",NH, +43.2198363, -070.8431008
1,"Somersworth",NH, +43.2534762, -070.8879437
1,"Newfields",NH, +43.0385087, -070.9679535
1,"Bath",NH, +44.1829552, -071.9870110
1,"Campton",NH, +43.8308568, -071.6460865
1,"Easton",NH, +44.1011774, -071.7951151
1,"Hanover",NH, +43.7210227, -072.1852072
1,"Lebanon",NH, +43.6354277, -072.2538366
1,"Chesterfield",NH, +42.8880017, -072.4434717
1,"Nelson",NH, +42.9994818, -072.1217028
1,"Westmoreland",NH, +42.9680753, -072.4308561
1,"Webster",NH, +43.3065724, -071.7256823
1,"Wilmot",NH, +43.4432836, -071.9224456
1,"Center Harbor",NH, +43.7027754, -071.5104427
1,"County subdivisions not defined",NH, +42.9568660, -070.6348455
1,"Shelburne",NH, +44.3671720, -071.0871155
1,"Troy",NH, +42.8287983, -072.1889433
1,"Winchester",NH, +42.7893136, -072.3952385
1,"Meredith",NH, +43.6312114, -071.4985847
1,"Sanbornton",NH, +43.5241863, -071.6016068
1,"Tilton",NH, +43.4712114, -071.5764584
1,"Acworth",NH, +43.2139225, -072.2870332
1,"Claremont",NH, +43.3864700, -072.3344957
1,"Cornish",NH, +43.4729880, -072.3117491
1,"Croydon",NH, +43.4442265, -072.1783487
1,"Langdon",NH, +43.1869753, -072.3595871
